93
96
Academic license - for non-commercial use only
Optimize a model with 8968 rows, 98172 columns and 69308376 nonzeros
Variable types: 0 continuous, 98172 integer (98172 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+02, 2e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 16828
Presolve removed 188 rows and 0 columns (presolve time = 9s) ...
Presolve removed 188 rows and 0 columns (presolve time = 10s) ...
Presolve removed 188 rows and 0 columns (presolve time = 15s) ...
Presolve removed 188 rows and 0 columns (presolve time = 20s) ...
Presolve removed 188 rows and 0 columns (presolve time = 27s) ...
Presolve removed 188 rows and 0 columns (presolve time = 50s) ...
Presolve removed 188 rows and 0 columns (presolve time = 50s) ...
Presolve removed 188 rows and 0 columns (presolve time = 55s) ...
Presolve removed 188 rows and 0 columns (presolve time = 60s) ...
Presolve removed 188 rows and 0 columns (presolve time = 65s) ...
Presolve removed 188 rows and 0 columns (presolve time = 70s) ...
Presolve removed 188 rows and 0 columns (presolve time = 75s) ...
Presolve removed 188 rows and 0 columns (presolve time = 80s) ...
Presolve removed 188 rows and 0 columns (presolve time = 85s) ...
Presolve removed 188 rows and 0 columns (presolve time = 90s) ...
Presolve removed 188 rows and 0 columns (presolve time = 95s) ...
Presolve removed 188 rows and 0 columns (presolve time = 100s) ...
Presolve removed 188 rows and 0 columns (presolve time = 105s) ...
Presolve removed 188 rows and 0 columns (presolve time = 110s) ...
Presolve removed 188 rows and 0 columns (presolve time = 115s) ...
Presolve removed 188 rows and 0 columns (presolve time = 120s) ...
Presolve removed 188 rows and 0 columns (presolve time = 125s) ...
Presolve removed 188 rows and 0 columns (presolve time = 130s) ...
Presolve removed 188 rows and 0 columns (presolve time = 135s) ...
Presolve removed 188 rows and 0 columns (presolve time = 140s) ...
Presolve removed 188 rows and 0 columns (presolve time = 145s) ...
Presolve removed 188 rows and 0 columns (presolve time = 150s) ...
Presolve removed 188 rows and 0 columns (presolve time = 155s) ...
Presolve removed 188 rows and 0 columns (presolve time = 160s) ...
Presolve removed 188 rows and 0 columns (presolve time = 165s) ...
Presolve removed 188 rows and 0 columns (presolve time = 170s) ...
Presolve removed 188 rows and 0 columns (presolve time = 175s) ...
Presolve removed 188 rows and 0 columns (presolve time = 180s) ...
Presolve removed 188 rows and 0 columns (presolve time = 185s) ...
Presolve removed 188 rows and 0 columns (presolve time = 190s) ...
Presolve removed 188 rows and 0 columns (presolve time = 195s) ...
Presolve removed 188 rows and 0 columns (presolve time = 200s) ...
Presolve removed 188 rows and 0 columns (presolve time = 205s) ...
Presolve removed 188 rows and 0 columns (presolve time = 210s) ...
Presolve removed 188 rows and 0 columns (presolve time = 215s) ...
Presolve removed 188 rows and 0 columns (presolve time = 220s) ...
Presolve removed 188 rows and 0 columns (presolve time = 225s) ...
Presolve removed 188 rows and 0 columns (presolve time = 230s) ...
Presolve removed 188 rows and 0 columns (presolve time = 235s) ...
Presolve removed 188 rows and 0 columns (presolve time = 240s) ...
Presolve removed 188 rows and 0 columns (presolve time = 245s) ...
Presolve removed 188 rows and 0 columns (presolve time = 250s) ...
Presolve removed 188 rows and 0 columns (presolve time = 255s) ...
Presolve removed 188 rows and 0 columns (presolve time = 260s) ...
Presolve removed 188 rows and 0 columns (presolve time = 265s) ...
Presolve removed 188 rows and 0 columns (presolve time = 271s) ...
Presolve removed 188 rows and 0 columns (presolve time = 275s) ...
Presolve removed 188 rows and 0 columns (presolve time = 281s) ...
Presolve removed 188 rows and 0 columns
Presolve time: 281.43s
Presolved: 8780 rows, 98172 columns, 69308376 nonzeros
Variable types: 0 continuous, 98172 integer (98172 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8477550e+07   9.348932e+06   0.000000e+00    287s
    1987    6.9902001e+04   4.341817e+05   0.000000e+00    290s
    4559    5.0511729e+04   4.597207e+04   0.000000e+00    295s
    6232    3.8155125e+04   2.927347e+05   0.000000e+00    300s
    7412    3.6631422e+04   1.935787e+05   0.000000e+00    305s
    8630    3.5091331e+04   4.862602e+04   0.000000e+00    310s
    9697    3.4447425e+04   4.185722e+04   0.000000e+00    316s
   10651    3.3503576e+04   1.275235e+05   0.000000e+00    321s
   11494    3.2626985e+04   2.222461e+05   0.000000e+00    326s
   12146    3.2249014e+04   3.064363e+04   0.000000e+00    330s
   12971    3.1821863e+04   1.298872e+04   0.000000e+00    336s
   13638    3.1514034e+04   2.065158e+05   0.000000e+00    341s
   14293    3.1252183e+04   1.565543e+04   0.000000e+00    346s
   14937    3.1069260e+04   2.323213e+04   0.000000e+00    351s
   15425    3.0945455e+04   9.804487e+03   0.000000e+00    355s
   16068    3.0824689e+04   1.028090e+04   0.000000e+00    361s
   16550    3.0746785e+04   1.814430e+04   0.000000e+00    365s
   17192    3.0641876e+04   7.664958e+04   0.000000e+00    371s
   17675    3.0575454e+04   1.013614e+05   0.000000e+00    376s
   18163    3.0529105e+04   1.185755e+04   0.000000e+00    380s
   18642    3.0480905e+04   1.943936e+03   0.000000e+00    385s
   19272    3.0423812e+04   1.323362e+04   0.000000e+00    392s
   19745    3.0386148e+04   4.857453e+04   0.000000e+00    396s
   20226    3.0351649e+04   1.515651e+03   0.000000e+00    401s
   20696    3.0323912e+04   6.404112e+03   0.000000e+00    406s
   21176    3.0297043e+04   7.766761e+03   0.000000e+00    411s
   21648    3.0269008e+04   3.423974e+03   0.000000e+00    416s
   22120    3.0247212e+04   5.267855e+03   0.000000e+00    421s
   22593    3.0227294e+04   5.261135e+03   0.000000e+00    425s
   23069    3.0203582e+04   4.225106e+04   0.000000e+00    430s
   23546    3.0187641e+04   2.116907e+03   0.000000e+00    435s
   24014    3.0171833e+04   6.540327e+04   0.000000e+00    440s
   24647    3.0153542e+04   2.706478e+03   0.000000e+00    446s
   25124    3.0139163e+04   2.711379e+04   0.000000e+00    451s
   25596    3.0127009e+04   1.462995e+03   0.000000e+00    456s
   26069    3.0117056e+04   2.736191e+03   0.000000e+00    461s
   26549    3.0106903e+04   5.927556e+03   0.000000e+00    466s
   27024    3.0098154e+04   3.621428e+03   0.000000e+00    471s
   27503    3.0090532e+04   2.996312e+03   0.000000e+00    476s
   27979    3.0082140e+04   3.520697e+04   0.000000e+00    481s
   28457    3.0074205e+04   2.912228e+03   0.000000e+00    486s
   28933    3.0067406e+04   1.349773e+03   0.000000e+00    491s
   29413    3.0060266e+04   7.963178e+03   0.000000e+00    496s
   29893    3.0052251e+04   3.000723e+03   0.000000e+00    501s
   30369    3.0045800e+04   1.354537e+04   0.000000e+00    506s
   30851    3.0039485e+04   1.218541e+04   0.000000e+00    511s
   31325    3.0033619e+04   1.166830e+03   0.000000e+00    516s
   31804    3.0028084e+04   2.143936e+03   0.000000e+00    521s
   32283    3.0023095e+04   1.286259e+03   0.000000e+00    526s
   32764    3.0018728e+04   1.119333e+03   0.000000e+00    531s
   33240    3.0013955e+04   5.465217e+02   0.000000e+00    536s
   33715    3.0009827e+04   6.934908e+02   0.000000e+00    541s
   34190    3.0005519e+04   1.532442e+03   0.000000e+00    546s
   34662    3.0000713e+04   4.541742e+02   0.000000e+00    552s
   35132    2.9996956e+04   1.572092e+03   0.000000e+00    557s
   35450    2.9994301e+04   2.239111e+03   0.000000e+00    560s
   35927    2.9990981e+04   3.231408e+02   0.000000e+00    565s
   36408    2.9987677e+04   3.547727e+02   0.000000e+00    570s
   36888    2.9984340e+04   7.522413e+02   0.000000e+00    576s
