98
92
Academic license - for non-commercial use only
Optimize a model with 9056 rows, 76643 columns and 69525816 nonzeros
Variable types: 0 continuous, 76643 integer (76643 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [7e+01, 2e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 11362
Presolve removed 190 rows and 0 columns (presolve time = 10s) ...
Presolve removed 190 rows and 1 columns (presolve time = 10s) ...
Presolve removed 190 rows and 51 columns (presolve time = 15s) ...
Presolve removed 190 rows and 55 columns (presolve time = 20s) ...
Presolve removed 190 rows and 55 columns (presolve time = 29s) ...
Presolve removed 190 rows and 55 columns (presolve time = 31s) ...
Presolve removed 190 rows and 55 columns (presolve time = 37s) ...
Presolve removed 190 rows and 55 columns (presolve time = 40s) ...
Presolve removed 190 rows and 55 columns (presolve time = 49s) ...
Presolve removed 190 rows and 55 columns (presolve time = 51s) ...
Presolve removed 190 rows and 55 columns (presolve time = 72s) ...
Presolve removed 190 rows and 55 columns (presolve time = 75s) ...
Presolve removed 190 rows and 55 columns (presolve time = 80s) ...
Presolve removed 190 rows and 55 columns (presolve time = 85s) ...
Presolve removed 190 rows and 55 columns (presolve time = 90s) ...
Presolve removed 190 rows and 55 columns (presolve time = 95s) ...
Presolve removed 190 rows and 55 columns (presolve time = 100s) ...
Presolve removed 190 rows and 55 columns (presolve time = 105s) ...
Presolve removed 190 rows and 55 columns (presolve time = 110s) ...
Presolve removed 190 rows and 55 columns (presolve time = 115s) ...
Presolve removed 190 rows and 55 columns (presolve time = 120s) ...
Presolve removed 190 rows and 55 columns (presolve time = 125s) ...
Presolve removed 190 rows and 55 columns (presolve time = 130s) ...
Presolve removed 190 rows and 55 columns (presolve time = 135s) ...
Presolve removed 190 rows and 55 columns (presolve time = 140s) ...
Presolve removed 190 rows and 55 columns (presolve time = 145s) ...
Presolve removed 190 rows and 55 columns (presolve time = 150s) ...
Presolve removed 190 rows and 55 columns (presolve time = 155s) ...
Presolve removed 190 rows and 55 columns (presolve time = 160s) ...
Presolve removed 190 rows and 55 columns (presolve time = 165s) ...
Presolve removed 190 rows and 55 columns (presolve time = 170s) ...
Presolve removed 190 rows and 55 columns (presolve time = 175s) ...
Presolve removed 190 rows and 55 columns (presolve time = 180s) ...
Presolve removed 190 rows and 55 columns (presolve time = 185s) ...
Presolve removed 190 rows and 55 columns (presolve time = 190s) ...
Presolve removed 190 rows and 55 columns (presolve time = 195s) ...
Presolve removed 190 rows and 55 columns (presolve time = 200s) ...
Presolve removed 190 rows and 55 columns (presolve time = 205s) ...
Presolve removed 190 rows and 55 columns (presolve time = 210s) ...
Presolve removed 190 rows and 55 columns (presolve time = 215s) ...
Presolve removed 190 rows and 55 columns (presolve time = 220s) ...
Presolve removed 190 rows and 55 columns (presolve time = 225s) ...
Presolve removed 190 rows and 55 columns (presolve time = 230s) ...
Presolve removed 190 rows and 55 columns (presolve time = 235s) ...
Presolve removed 190 rows and 55 columns (presolve time = 240s) ...
Presolve removed 190 rows and 55 columns (presolve time = 245s) ...
Presolve removed 190 rows and 55 columns (presolve time = 250s) ...
Presolve removed 190 rows and 55 columns (presolve time = 255s) ...
Presolve removed 190 rows and 55 columns (presolve time = 260s) ...
Presolve removed 190 rows and 55 columns (presolve time = 265s) ...
Presolve removed 190 rows and 55 columns (presolve time = 271s) ...
Presolve removed 190 rows and 55 columns (presolve time = 275s) ...
Presolve removed 190 rows and 55 columns (presolve time = 280s) ...
Presolve removed 190 rows and 55 columns (presolve time = 286s) ...
Presolve removed 190 rows and 55 columns (presolve time = 290s) ...
Presolve removed 190 rows and 55 columns
Presolve time: 293.88s
Presolved: 8866 rows, 76588 columns, 69518218 nonzeros
Variable types: 0 continuous, 76588 integer (76588 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7169630e+06   1.943027e+06   0.000000e+00    300s
     452    1.4888040e+05   1.100050e+05   0.000000e+00    300s
    2132    9.7766537e+04   2.982841e+04   0.000000e+00    305s
    3000    9.6572151e+04   2.576877e+04   0.000000e+00    310s
    3818    9.5886495e+04   7.824514e+04   0.000000e+00    315s
    4620    9.4419545e+04   1.935940e+05   0.000000e+00    321s
    5269    9.3286035e+04   1.431546e+04   0.000000e+00    326s
    5901    9.2138748e+04   7.819430e+05   0.000000e+00    330s
    6692    9.0251600e+04   1.233977e+05   0.000000e+00    336s
    7503    5.6817763e+04   3.633619e+06   0.000000e+00    341s
    8312    5.2245299e+04   4.420349e+04   0.000000e+00    346s
    8955    5.1330760e+04   1.888498e+04   0.000000e+00    350s
    9589    5.0740284e+04   2.354423e+05   0.000000e+00    355s
   10232    5.0335636e+04   1.833535e+05   0.000000e+00    360s
   10866    4.9983005e+04   4.477530e+03   0.000000e+00    366s
   11500    4.9599145e+04   3.508915e+04   0.000000e+00    371s
   11978    4.9251617e+04   1.067836e+05   0.000000e+00    375s
   12614    4.8753608e+04   4.107571e+05   0.000000e+00    381s
   13247    4.8390732e+04   1.702605e+04   0.000000e+00    386s
   13720    4.8196796e+04   7.531801e+03   0.000000e+00    390s
   14363    4.7937991e+04   2.349977e+04   0.000000e+00    396s
   14842    4.7675904e+04   1.690122e+04   0.000000e+00    400s
   15480    4.7251072e+04   7.581716e+03   0.000000e+00    406s
   16128    4.6853506e+04   7.358889e+04   0.000000e+00    411s
   16771    4.6438039e+04   1.216298e+05   0.000000e+00    416s
   17258    4.6026118e+04   3.180541e+04   0.000000e+00    420s
   17910    4.5368096e+04   1.093500e+05   0.000000e+00    425s
   18569    4.4612426e+04   2.872177e+04   0.000000e+00    430s
   19223    4.3520148e+04   1.695999e+04   0.000000e+00    435s
   19892    4.2285662e+04   1.574810e+05   0.000000e+00    440s
   20738    3.9544249e+04   2.065814e+05   0.000000e+00    446s
   21434    3.4142954e+04   5.615477e+05   0.000000e+00    451s
   22149    3.2532137e+04   2.728785e+05   0.000000e+00    455s
   22858    3.2136940e+04   1.883072e+04   0.000000e+00    460s
   23529    3.1744091e+04   1.175406e+04   0.000000e+00    465s
   24208    3.1433911e+04   7.487901e+03   0.000000e+00    471s
   24871    3.1237819e+04   8.472764e+03   0.000000e+00    476s
   25378    3.1109510e+04   3.290608e+05   0.000000e+00    481s
   26028    3.0975084e+04   6.327605e+04   0.000000e+00    486s
   26505    3.0888649e+04   1.450198e+04   0.000000e+00    491s
   27003    3.0795884e+04   1.160185e+05   0.000000e+00    495s
   27488    3.0725666e+04   1.785811e+05   0.000000e+00    500s
   28128    3.0643239e+04   4.906746e+03   0.000000e+00    506s
   28612    3.0593455e+04   5.258528e+04   0.000000e+00    511s
   29098    3.0549336e+04   2.852536e+04   0.000000e+00    516s
   29581    3.0501523e+04   2.569711e+04   0.000000e+00    521s
   30058    3.0459458e+04   8.128544e+03   0.000000e+00    526s
   30528    3.0425411e+04   2.078910e+04   0.000000e+00    531s
   31021    3.0391501e+04   2.750387e+04   0.000000e+00    537s
   31343    3.0372274e+04   7.707965e+03   0.000000e+00    540s
   31821    3.0345292e+04   9.410493e+04   0.000000e+00    545s
   32299    3.0315425e+04   4.751079e+03   0.000000e+00    550s
   32785    3.0292392e+04   1.940758e+03   0.000000e+00    556s
   33272    3.0269868e+04   1.526175e+04   0.000000e+00    561s
   33741    3.0252247e+04   4.959309e+03   0.000000e+00    566s
   34228    3.0231252e+04   1.137224e+04   0.000000e+00    571s
   34725    3.0214530e+04   2.091389e+03   0.000000e+00    577s
   35040    3.0203455e+04   6.590695e+03   0.000000e+00    580s
   35512    3.0186823e+04   1.426117e+03   0.000000e+00    586s
   35989    3.0170566e+04   2.228388e+03   0.000000e+00    591s
   36465    3.0154065e+04   2.808678e+03   0.000000e+00    597s
   36777    3.0144161e+04   5.315347e+03   0.000000e+00    600s
   37254    3.0130675e+04   1.652185e+04   0.000000e+00    606s
   37736    3.0117762e+04   2.202609e+03   0.000000e+00    612s
   38050    3.0109097e+04   2.350883e+03   0.000000e+00    615s
   38527    3.0095533e+04   2.156178e+04   0.000000e+00    621s
   39005    3.0083056e+04   7.045719e+03   0.000000e+00    626s
   39327    3.0075426e+04   3.347320e+03   0.000000e+00    630s
   39806    3.0062442e+04   2.307151e+03   0.000000e+00    636s
   40282    3.0051384e+04   2.133290e+03   0.000000e+00    641s
   40770    3.0040093e+04   3.244056e+03   0.000000e+00    647s
   41096    3.0034064e+04   3.530730e+03   0.000000e+00    651s
   41570    3.0025530e+04   1.612438e+04   0.000000e+00    656s
   42051    3.0018187e+04   7.413420e+02   0.000000e+00    662s
   42366    3.0012709e+04   3.292636e+03   0.000000e+00    665s
   42848    3.0005856e+04   1.243678e+04   0.000000e+00    670s
   43334    2.9999329e+04   1.348799e+03   0.000000e+00    676s
   43818    2.9992356e+04   9.267230e+02   0.000000e+00    681s
   44300    2.9986029e+04   1.246669e+03   0.000000e+00    687s
   44632    2.9982390e+04   1.939805e+03   0.000000e+00    690s
   45106    2.9978262e+04   1.348579e+03   0.000000e+00    696s
   45581    2.9973509e+04   3.426134e+03   0.000000e+00    701s
   46059    2.9969205e+04   1.416641e+03   0.000000e+00    706s
   46535    2.9965491e+04   8.286179e+02   0.000000e+00    712s
   46864    2.9963599e+04   1.898699e+03   0.000000e+00    715s
   47351    2.9959697e+04   6.959866e+02   0.000000e+00    721s
   47837    2.9955665e+04   1.694267e+04   0.000000e+00    726s
   48316    2.9951928e+04   5.330558e+03   0.000000e+00    731s
   48792    2.9948820e+04   2.074939e+03   0.000000e+00    737s
   49108    2.9947020e+04   4.697276e+02   0.000000e+00    740s
   49587    2.9944221e+04   1.328369e+03   0.000000e+00    746s
   50065    2.9941370e+04   5.346578e+02   0.000000e+00    751s
   50380    2.9939598e+04   3.522800e+02   0.000000e+00    755s
   50851    2.9937238e+04   4.669161e+02   0.000000e+00    761s
   51324    2.9935111e+04   5.085365e+02   0.000000e+00    766s
   51651    2.9933884e+04   2.226086e+03   0.000000e+00    770s
   52134    2.9931766e+04   2.409429e+02   0.000000e+00    776s
   52611    2.9929356e+04   5.929666e+02   0.000000e+00    781s
   52930    2.9927818e+04   7.131148e+02   0.000000e+00    785s
   53415    2.9925293e+04   5.011256e+02   0.000000e+00    791s
   53889    2.9923011e+04   6.207171e+02   0.000000e+00    796s
   54214    2.9921561e+04   2.055283e+03   0.000000e+00    800s
   54709    2.9919737e+04   2.467813e+03   0.000000e+00    806s
   55187    2.9917626e+04   5.451877e+02   0.000000e+00    812s
   55509    2.9916180e+04   4.012962e+02   0.000000e+00    816s
   55997    2.9914799e+04   3.460891e+02   0.000000e+00    821s
   56320    2.9913762e+04   2.532565e+02   0.000000e+00    825s
   56805    2.9912399e+04   4.137219e+03   0.000000e+00    831s
   57281    2.9911162e+04   5.484451e+02   0.000000e+00    837s
   57603    2.9910300e+04   3.984421e+02   0.000000e+00    841s
   58078    2.9908879e+04   4.869197e+02   0.000000e+00    847s
   58399    2.9908073e+04   3.306158e+02   0.000000e+00    851s
   58877    2.9906732e+04   4.410973e+02   0.000000e+00    857s
   59192    2.9906000e+04   1.092467e+03   0.000000e+00    861s
   59673    2.9905092e+04   1.729051e+03   0.000000e+00    867s
   59994    2.9904421e+04   2.698599e+02   0.000000e+00    871s
   60472    2.9903513e+04   2.349361e+03   0.000000e+00    877s
   60787    2.9902950e+04   1.633431e+02   0.000000e+00    881s
   61267    2.9901942e+04   2.767989e+02   0.000000e+00    887s
   61582    2.9901372e+04   4.740536e+02   0.000000e+00    891s
   61897    2.9900771e+04   8.597077e+02   0.000000e+00    895s
   62377    2.9899973e+04   2.497878e+02   0.000000e+00    901s
   62696    2.9899464e+04   1.721094e+03   0.000000e+00    906s
   63181    2.9898561e+04   4.693588e+02   0.000000e+00    912s
   63501    2.9897964e+04   4.468925e+02   0.000000e+00    916s
   63822    2.9897377e+04   3.951416e+02   0.000000e+00    921s
   64304    2.9896558e+04   1.261800e+03   0.000000e+00    927s
   64623    2.9896053e+04   1.974631e+03   0.000000e+00    931s
   64939    2.9895639e+04   1.111979e+02   0.000000e+00    936s
   65409    2.9895126e+04   1.051011e+02   0.000000e+00    942s
   65718    2.9894708e+04   4.008297e+03   0.000000e+00    946s
   66034    2.9894383e+04   1.988648e+02   0.000000e+00    951s
   66508    2.9893804e+04   7.592626e+02   0.000000e+00    957s
   66823    2.9893523e+04   1.772749e+02   0.000000e+00    962s
   67134    2.9893204e+04   2.525197e+02   0.000000e+00    966s
   67448    2.9892973e+04   3.894377e+02   0.000000e+00    970s
   67920    2.9892559e+04   1.150113e+02   0.000000e+00    977s
   68237    2.9892269e+04   2.202833e+02   0.000000e+00    981s
   68549    2.9891944e+04   2.746962e+02   0.000000e+00    986s
   68864    2.9891698e+04   2.962187e+02   0.000000e+00    990s
   69335    2.9891326e+04   1.593330e+02   0.000000e+00    997s
   69649    2.9891057e+04   5.414035e+03   0.000000e+00   1001s
   69963    2.9890783e+04   1.027729e+03   0.000000e+00   1006s
   70272    2.9890469e+04   1.904443e+02   0.000000e+00   1010s
   70738    2.9890038e+04   1.290596e+02   0.000000e+00   1017s
   71053    2.9889796e+04   2.538096e+02   0.000000e+00   1022s
   71371    2.9889527e+04   1.041024e+02   0.000000e+00   1026s
   71683    2.9889244e+04   1.778833e+02   0.000000e+00   1031s
   71998    2.9888938e+04   1.060243e+02   0.000000e+00   1035s
   72465    2.9888497e+04   2.741094e+02   0.000000e+00   1042s
   72784    2.9888236e+04   2.849145e+02   0.000000e+00   1047s
   73095    2.9887902e+04   3.223840e+02   0.000000e+00   1051s
   73408    2.9887638e+04   2.253313e+02   0.000000e+00   1056s
   73721    2.9887365e+04   1.010798e+02   0.000000e+00   1061s
   74042    2.9887084e+04   1.403911e+02   0.000000e+00   1065s
   74362    2.9886831e+04   1.231569e+02   0.000000e+00   1070s
   74828    2.9886514e+04   8.419378e+01   0.000000e+00   1077s
   75143    2.9886344e+04   1.708506e+02   0.000000e+00   1082s
   75453    2.9886115e+04   9.660641e+01   0.000000e+00   1086s
   75771    2.9885916e+04   2.719612e+02   0.000000e+00   1091s
   76084    2.9885686e+04   2.704187e+02   0.000000e+00   1095s
   76397    2.9885471e+04   2.888016e+02   0.000000e+00   1100s
   76881    2.9885181e+04   1.869752e+02   0.000000e+00   1107s
   77199    2.9884993e+04   3.585902e+02   0.000000e+00   1112s
